"","Grup","Casa2Test","Casa2Ex","Taller3","Taller7"
"1",1,7.3,6.8,5.5,2
"2",1,4.4,4.3,8,3
"3",1,6.2,6.1,6,6.5
"4",1,2.6,2.1,0.5,5
"5",1,5.3,1.4,NA,2
"6",1,4.4,6.1,NA,4.5
"7",1,3.3,NA,6.5,NA
"8",1,8.3,5.4,6,6.5
"9",1,5.6,6.4,5,9
"10",1,8.3,7.1,6.5,4
"11",1,6.7,7.5,NA,3.5
"12",1,6.4,5.4,3,8
"13",1,8.7,7.5,3,8
"15",1,7.8,5.4,0,0.5
"16",1,6.7,7.1,2,2
"17",1,4.4,6.1,5,9
"18",1,3.3,2.9,3,3
"19",1,7.6,5.4,6,5
"20",1,4.4,3.6,3,3
"21",1,6.7,7.5,1,4
"22",1,7.2,8.6,3.5,2
"23",1,5.6,NA,5.5,2
"24",1,5.7,2.1,3.5,5
"25",1,6.7,5.4,4,8.5
"26",1,5,6.4,4,9
"27",1,6.7,7.9,4,8.5
"28",1,2.4,5,3.5,NA
"29",1,7.2,8.9,3.5,2
"30",1,6.4,4.4,0,1.5
"31",1,7.8,8.6,4.5,8.5
"32",1,NA,5.7,2,NA
"33",1,5.6,6.8,8,3
"34",1,8.7,7.9,NA,6
"35",1,7.2,7.5,3,7.5
"36",1,6.7,6.1,4,9
"37",1,NA,NA,3,8
"39",1,7.6,9.3,5.5,9
"40",1,4.8,5.4,NA,9
"41",1,7.8,7.1,4.5,8.5
"42",1,6.4,6.1,NA,8.5
"43",1,7,7.1,1,7
"44",1,NA,NA,0,NA
"45",1,8.7,8.6,NA,6
"46",1,6.7,7.1,6,6
"47",1,4.4,4.3,3,7.5
"48",1,4.4,NA,0.5,NA
"50",2,NA,NA,3,NA
"52",2,3.1,5.6,2,4
"53",2,6.7,4.6,7,1.5
"54",2,5.1,2.5,3,NA
"55",2,7.8,4.2,3.5,NA
"56",2,6.4,6,2.5,1
"57",2,4.4,7.2,NA,4
"58",2,2.2,5.4,3.5,NA
"60",2,6.7,5,4,NA
"61",2,4.2,6.5,7,4
"62",2,NA,NA,1.5,NA
"63",2,3.3,4.3,5,6.8
"64",2,6.7,5.7,3.5,NA
"65",2,6.6,5.7,4.3,2
"66",2,6.4,5,3,NA
"67",2,6.3,0.9,2.3,1.3
"68",2,5.7,3.8,4,NA
"69",2,1.7,3.9,NA,0.5
"71",2,6.4,5.4,3.5,10
"72",2,3.5,7.6,5.8,1
"73",2,4.2,6.9,5,4.5
"74",2,3.1,6.3,NA,2.5
"75",2,6.4,4,2,1
"77",2,3.3,4.2,6,6
"78",2,6.7,5.6,2.5,0.5
"79",2,6.4,NA,NA,NA
"80",2,4.6,5.5,4,5
"81",2,3.9,4.7,NA,0.5
"82",2,7.8,6,7,6.5
"84",2,5,5.2,NA,1
"85",2,4.4,5,6,6
"86",2,5,5.1,6.3,1
"90",2,3.1,5.6,4.5,4
"92",2,5.6,7.5,4.5,4
"93",2,5.3,4.3,4.8,1
"94",2,6.7,6.1,3.5,4
"95",2,NA,NA,4.3,NA
"96",2,5.6,2.9,3.3,NA
"97",2,5.5,6.6,5,4.5
"98",2,3.3,6.8,5,0.5
"99",2,NA,NA,1.5,NA
"100",2,5,2.6,4.5,1.5
"101",2,5.6,5.1,5.5,1
"102",2,3.9,NA,0,1.5
"104",2,6.7,6.1,8.5,NA
"105",2,5.5,5.4,8.6,2
"106",2,8.7,7.7,7.5,6
"107",2,5.3,5.8,5.5,2.5
"108",2,6.7,8.3,NA,NA
"110",2,5.6,3.4,5,8
"111",2,7.8,NA,4.5,NA
"112",2,6.4,5,3.3,0.8
"113",2,6.7,6.1,7.5,4
"114",2,0,0,8.5,6.5
"115",2,4.4,6.6,6.8,7.8
"116",2,NA,NA,2.5,NA
"117",2,6.7,6,4.8,1.5
"118",2,4.4,7.4,3.5,6.8
"119",2,5.6,7.5,5,8
"120",2,4.4,5.2,6,8
"121",2,3.1,NA,3.5,10
"122",2,3.2,5.4,3.5,NA
"125",2,6.4,4.8,NA,2
"126",2,4.4,5.9,2.5,NA
"127",2,4.2,5.3,3,8
"128",2,NA,NA,2.5,NA
"129",2,4.4,4.2,5.8,3
"130",2,NA,NA,3.3,1.3
"135",2,3.3,3.1,3.3,NA
"136",2,7.8,6.6,5.5,2
"137",2,3.1,NA,NA,NA
"138",2,6.1,5,4.5,NA
"140",2,5.7,0.9,2.3,0.8
"141",2,3.3,0,3,NA
"142",2,6.4,NA,6.3,NA
"143",2,NA,NA,3,NA
"144",2,5.7,3.6,4.3,NA
"146",3,6.7,2.7,5.3,6
"147",3,7.5,9.3,NA,3.5
"149",3,6.4,5.9,6,4.5
"150",3,5.7,7.5,5.8,NA
"152",3,8.7,9.5,8,8.5
"153",3,NA,NA,5.5,NA
"154",3,4.6,7.5,5.5,9
"155",3,5.6,7.3,7,8.5
"156",3,7.8,4.5,5.5,3.8
"157",3,5.5,7.7,7.3,6
"159",3,5.6,4.6,3.8,0.5
"160",3,7.8,6.1,5.3,10
"161",3,6.7,7.9,6,5.5
"162",3,7.8,9.3,7.3,4.5
"163",3,5.6,7.5,6,6.5
"164",3,5.3,6.4,5.8,7
"165",3,2.4,7.8,7.3,4.5
"166",3,5.3,7.1,NA,3.5
"167",3,NA,NA,5.5,NA
"168",3,3.3,3.8,3.8,0.5
"169",3,4.6,5.2,5.5,9
"171",3,4.4,7.9,2.8,9.3
"172",3,NA,NA,7,NA
"173",3,2.8,7.9,NA,6.5
"174",3,8.9,9.1,1.8,9.6
"175",3,6.7,8.6,NA,9.6
"176",3,5.6,0,1.8,0
"177",3,7.5,9.5,5,10
"178",3,3.5,6.1,2.8,6
"179",3,7.2,9.8,8,4
"180",3,4.2,5.7,5.3,7
"181",3,5.6,7.5,5.3,8
"182",3,2.2,7.1,5.5,4
"183",3,8.7,8.8,7.3,6
"185",3,2.8,7,6.5,6.5
"186",3,3.3,7.1,NA,1
"188",3,5.6,7,5,10
"190",3,6.4,7.3,5.8,3.5
"191",3,5.6,7.9,8.3,9.3
"192",3,5.6,5.7,NA,0
"193",3,7.4,8.6,5.3,10
"194",3,7.8,4.6,NA,NA
"195",3,NA,NA,8,4.5
"196",3,7.6,7.8,6.8,7.8
"198",3,5.6,5.4,6,5.5
"199",3,1.3,4.3,5.8,1
"200",3,7.2,7.1,8.3,7
"201",3,NA,NA,8,4.5
"202",3,3.1,5,8,8.5
"203",3,2.4,4,6,1.5
"204",3,5.3,5.5,6,1.5
"205",3,4.4,4.6,7,6.5
"206",3,6.7,8.4,7,2.5
"207",3,4.4,7.5,5,2.3
"208",3,2.6,2.1,5.5,4
"209",3,6.7,6.8,6,4.5
"210",3,5.6,5.7,6,6.5
"211",3,5.3,5.5,5.8,7
"212",3,3.3,6.1,6.5,6.5
"213",3,7.6,7.5,8,4
"214",3,5.6,5.5,5.8,3.5
"215",3,7.8,10,5.3,8
"216",3,5.1,5.5,5.8,3.5
"217",3,2.2,6.4,5,0
"218",3,5.8,6.1,5.8,3.5
"219",3,6.7,7.5,7,8.5
"220",3,7.8,6.4,NA,0
"221",NA,NA,NA,NA,NA
"222",NA,NA,NA,NA,NA
"223",NA,NA,NA,NA,NA
"224",NA,NA,NA,NA,NA
"225",NA,NA,NA,NA,NA
"226",NA,NA,NA,NA,NA
"227",NA,NA,NA,NA,NA
"228",NA,NA,NA,NA,NA
"229",NA,NA,NA,NA,NA
"230",NA,NA,NA,NA,NA
"231",NA,NA,NA,NA,NA
"232",NA,NA,NA,NA,NA
"233",NA,NA,NA,NA,NA
"234",NA,NA,NA,NA,NA
"235",NA,NA,NA,NA,NA
"236",NA,NA,NA,NA,NA
"237",NA,NA,NA,NA,NA
"238",NA,NA,NA,NA,NA
"239",NA,NA,NA,NA,NA
"240",NA,NA,NA,NA,NA
"241",NA,NA,NA,NA,NA
"242",NA,NA,NA,NA,NA
"243",NA,NA,NA,NA,NA
"244",NA,NA,NA,NA,NA
"245",NA,NA,NA,NA,NA
"246",NA,NA,NA,NA,NA
"247",NA,NA,NA,NA,NA
"248",NA,NA,NA,NA,NA
"249",NA,NA,NA,NA,NA
"250",NA,NA,NA,NA,NA
"251",NA,NA,NA,NA,NA
"252",NA,NA,NA,NA,NA
"253",NA,NA,NA,NA,NA
"254",NA,NA,NA,NA,NA
"255",NA,NA,NA,NA,NA
"256",NA,NA,NA,NA,NA
"257",NA,NA,NA,NA,NA
"258",NA,NA,NA,NA,NA
"259",NA,NA,NA,NA,NA
"260",NA,NA,NA,NA,NA
"261",NA,NA,NA,NA,NA
"262",NA,NA,NA,NA,NA
"263",NA,NA,NA,NA,NA
"264",NA,NA,NA,NA,NA
"265",NA,NA,NA,NA,NA
"266",NA,NA,NA,NA,NA
"267",NA,NA,NA,NA,NA
"268",NA,NA,NA,NA,NA
"269",NA,NA,NA,NA,NA
"270",NA,NA,NA,NA,NA
"271",NA,NA,NA,NA,NA
"272",NA,NA,NA,NA,NA
"273",NA,NA,NA,NA,NA
"274",NA,NA,NA,NA,NA
"275",NA,NA,NA,NA,NA
